 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3322                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "156020.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3323                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "390050.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3324                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
 "3326                                              "; "39544     "; "CARIBE LS BOX 20                                  ";1.0000; "936120.0000              ";
