 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
 "3322      ";1275087;1           ;2021-08-30T00:00:00-05:00;0           ;1; "1         ";
